,Building,Room,Room Use (S),Area,Occupancy,minCFM,occupancyImputed_TF
270,Center Hall,348,320 - Administrative Office - Enclosed (S),175,1.0,15.5,False
271,Center Hall,349,320 - Administrative Office - Enclosed (S),101,1.0,11.059999999999999,False
272,Center Hall,350,320 - Administrative Office - Enclosed (S),95,1.0,10.7,False
273,Center Hall,351,320 - Administrative Office - Enclosed (S),187,0.935,15.895,True
275,Center Hall,354,320 - Administrative Office - Enclosed (S),134,1.0,13.04,False
277,Center Hall,356,340 - Conference Room (S),360,25.0,209.1,False
278,Center Hall,357,320 - Administrative Office - Enclosed (S),108,1.0,11.48,False
279,Center Hall,359,320 - Administrative Office - Enclosed (S),75,1.0,9.5,False
280,Center Hall,360,340 - Conference Room (S),195,15.0,124.2,False
281,Center Hall,361,340 - Conference Room (S),380,25.0,210.3,False
282,Center Hall,362,340 - Conference Room (S),65,3.0,26.4,False
284,Center Hall,364,340 - Conference Room (S),73,3.0,26.88,False
285,Center Hall,365,340 - Conference Room (S),70,3.0,26.7,False
286,Center Hall,366,340 - Conference Room (S),65,3.0,26.4,False
287,Center Hall,367,340 - Conference Room (S),74,3.0,26.939999999999998,False
288,Center Hall,368,340 - Conference Room (S),356,25.0,208.86,False
289,Center Hall,369,320 - Administrative Office - Enclosed (S),76,1.0,9.559999999999999,False
290,Center Hall,370,320 - Administrative Office - Enclosed (S),108,1.0,11.48,False
291,Center Hall,371,320 - Administrative Office - Enclosed (S),131,1.0,12.86,False
293,Center Hall,373,320 - Administrative Office - Enclosed (S),91,2.0,15.46,False
294,Center Hall,374,340 - Conference Room (S),81,4.0,34.86,False
295,Center Hall,375,340 - Conference Room (S),72,4.0,34.32,False
296,Center Hall,376,320 - Administrative Office - Enclosed (S),103,2.0,16.18,False
297,Center Hall,377,340 - Conference Room (S),108,1.0,13.98,False
298,Center Hall,378,340 - Conference Room (S),195,15.0,124.2,False
299,Center Hall,382A,320 - Administrative Office - Enclosed (S),82,0.41000000000000003,6.970000000000001,True
